date,Q1,Q2,Q3,Q4,Q5
192607,3.15,5.35,1.77,2.36,0.57
192608,1.05,3.93,1.88,4.83,6.9
192609,-1,3.1,-0.55,0.08,-1.36
192610,-2.82,-2.96,-2.29,-4.1,-4.18
192611,4.11,2.62,1.98,3.7,2.34
192612,1.63,3.29,2.01,4.84,2.09
192701,-0.37,0.38,-0.49,0.69,5.49
192702,3.7,4.94,3.5,5.32,9.29
192703,0.29,1.47,-0.45,-0.12,-1.79
192704,2.21,0.93,-0.62,0.28,1.6
192705,5.57,4.85,5.2,6.16,8.83
192706,0.01,-3.05,-2.59,-2.56,-2.37
192707,10.35,5.98,6.67,7.91,6.95
192708,6.5,1.83,0.21,0.11,-1.32
192709,5.41,4.1,5.24,3.45,6.16
192710,-4.59,-2.23,-3.85,-5.86,-10.81
192711,7.17,7.21,6.08,7.33,9.02
192712,2.53,2.17,1.64,2.63,5.86
192801,-0.59,0.04,-0.03,-0.88,-1.78
192802,-0.89,-0.66,-0.9,-2.32,-5.54
192803,15.21,6.1,6.65,5.58,12.28
192804,2.15,6.43,6.34,2.86,6.53
192805,2.58,2.4,-0.57,1.11,-0.42
192806,-3.82,-4,-3.9,-5.27,-7.44
192807,1.5,0.13,0.21,0.7,0.12
192808,8.56,6.52,5.39,5.69,6.29
192809,3.8,2.51,2.09,2.44,6.96
192810,1.43,2.02,0.81,1.71,1.3
192811,11.37,10.5,15.23,10.26,15.97
192812,0.68,1.23,-0.95,1.31,-0.12
192901,5.73,7.8,2.77,3.43,1.81
192902,-0.83,0.72,0.44,1.86,3.28
192903,-1.08,0.24,2.04,-0.49,-2.12
192904,2.07,1.99,1.29,0.55,2.9
192905,-5.64,-6.8,-3.17,-4.52,-6.25
192906,11.43,12.32,8.66,7.65,6.68
192907,3.17,4.3,5.78,6.18,4.78
192908,6.4,10.61,11.4,10.85,4.91
192909,-5.4,-2.49,-4.32,-6.55,-5.84
192910,-24.72,-19.98,-13.51,-11.71,-14.01
192911,-13.77,-14.74,-10,-8.8,-10.73
192912,3.64,2.7,-0.36,1.17,2.31
193001,6.97,6,2.22,4.59,2.92
193002,2.29,4.61,1.58,1.01,2.86
193003,6.91,5.92,10.08,5.82,7.22
193004,-2.15,-1.82,-1.44,-5.54,-6.19
193005,0.2,-0.02,-2.01,-1.64,-2.78
193006,-17.83,-16.23,-13.44,-10.67,-15.13
193007,4.72,3.94,3.32,3.56,0.67
193008,1.36,-0.41,0.11,-2.52,-0.4
193009,-12.68,-11.67,-10.29,-15.66,-18.8
193010,-10.39,-6.99,-7.44,-9.91,-13.46
193011,-1.72,-1.66,-4,-5.51,-4.97
193012,-5.79,-8.15,-8.29,-11.33,-16.1
193101,4.57,5.46,7.52,13.4,17.19
193102,14.28,8.97,6.11,9.33,16.53
193103,-4.17,-8.22,-8.59,-9.96,-7.71
193104,-9.51,-8.54,-12.05,-12.4,-14.26
193105,-11.58,-11.69,-17.4,-18.48,-20.13
193106,13.17,13.61,15.99,22.51,26.13
193107,-4.93,-7.22,-10.85,-10.3,-9.36
193108,0.2,0.65,-0.76,-0.76,-1.15
193109,-28.21,-25.23,-31.36,-33.06,-38.12
193110,8.77,7.21,3.31,7.24,10.72
193111,-6.4,-9.84,-17.24,-16.53,-12.45
193112,-10.78,-15.36,-19.26,-21.41,-24.64
193201,-3.53,-1.35,1.91,7.81,9.65
193202,6.87,4.84,2.55,-1.52,2.09
193203,-10.69,-10.38,-13.52,-16.21,-10.36
193204,-16.93,-21.59,-17.94,-17.82,-21.09
193205,-21.09,-16.62,-27.93,-26.03,-20.58
193206,-2.41,-1.18,1.96,9.43,6.2
193207,28.68,28.73,46.06,64.01,65.36
193208,30.9,34.1,47.99,64.44,61.27
193209,-0.44,-3.64,-8.11,-2.97,-10.13
193210,-11.85,-10.37,-15.92,-21.68,-21.03
193211,-3.04,-2.06,-9.53,-11.33,-15.83
193212,7.74,5.35,1.33,-5.63,-7.44
193301,-0.42,0.46,4.33,5.56,8.38
193302,-15.74,-13.71,-14.66,-19.02,-16.3
193303,2.11,1.45,6.96,11.57,8.01
193304,35.6,31.58,47.61,58.4,57.41
193305,17.79,18.36,26.4,36.26,54.99
193306,11.84,12.19,15.27,19.59,21.28
193307,-8.67,-11.22,-12.1,-11.08,-8.78
193308,9.23,16.24,15.87,13.6,18.52
193309,-9.64,-7.64,-12.2,-16.23,-24.95
193310,-6.64,-5.32,-10.87,-16.61,-17.76
193311,9.59,9.85,12.24,13.4,9.46
193312,2.18,2.14,1.85,3.39,6.8
193401,11.08,10.5,18.12,19.58,34.92
193402,-2.17,-2.28,-2.77,-3.57,-0.96
193403,0.29,0.18,-0.58,-1.13,-0.56
193404,-1.83,-0.86,-2.18,-4.59,-5.17
193405,-6.16,-6.99,-7.39,-12.16,-15.55
193406,2.28,3.14,2.39,3.26,0.28
193407,-7.64,-8.65,-14.87,-19.89,-29.75
193408,6.33,5.58,4.88,4.88,9.92
193409,-0.21,-0.29,-0.52,-1.22,0.96
193410,0.35,-1.62,-4.55,-6.34,-7.58
193411,11.12,5.56,7.38,12.41,5.27
193412,0.92,0.79,-0.33,0.3,-3.07
193501,-2.02,-3.83,-2.76,-7.51,-10.26
193502,0.11,-1.53,-3.4,-8.91,-14.3
193503,-3.71,-2.64,-2.29,-8.65,-9.94
193504,6.68,10.41,9.98,12.46,12.48
193505,2.78,4.72,3.98,2.28,5.49
193506,5.87,5.63,5.2,6.42,9.32
193507,7.27,5.96,5.66,12.79,12.51
193508,2.57,1.45,2.69,2.79,9.69
193509,5.04,-0.12,1.93,0.61,0.3
193510,6.94,7.86,7.7,7.91,7.17
193511,2.65,5.3,5.85,7.48,19.72
193512,2.91,4.44,6.54,6.87,7.61
193601,2.62,6.58,8.7,13.46,15.92
193602,1.9,1.8,4.26,4.1,4.93
193603,3.25,1.03,-1.13,1.44,-2.35
193604,-6.39,-8.59,-7.83,-11.15,-10.56
193605,4.78,4.6,4.78,6.03,8.71
193606,4.1,0.93,2.5,1.66,0.25
193607,5.92,5.68,6.12,10.57,10.75
193608,0.1,1.16,0.86,3.11,4.56
193609,1.32,1.08,1.39,1.55,0.69
193610,6.34,5.13,9.3,11.8,4.91
193611,3.57,4.38,3.22,1.43,0.53
193612,-2.41,0.81,2.21,3.33,1.88
193701,3.6,3.89,0.58,4.55,10.11
193702,-0.18,0.92,0.71,2.82,10.21
193703,-2.24,-0.41,-0.18,3.14,7.84
193704,-6.72,-6.3,-6.53,-9.44,-10.78
193705,-0.09,-1.49,-0.11,-2.87,-2.85
193706,-4.4,-3.43,-2.8,-5.5,-8.52
193707,8.56,10.48,7.38,9.48,12.01
193708,-3.34,-5.97,-5.16,-5.57,-8.64
193709,-11.85,-16.33,-9.92,-17.65,-21.81
193710,-9.89,-9.47,-6.63,-11.62,-16.73
193711,-8.99,-9.44,-6.93,-7.83,-10.09
193712,-3.68,-5.09,-2.43,-5.61,-9.95
193801,1.75,1.4,-1.2,1.45,-1.91
193802,5.62,8,4.18,7.11,5.61
193803,-22.8,-24.16,-21.68,-27.22,-34.25
193804,12.9,15.58,14.1,16.74,15.15
193805,-3.62,-5.58,-2.06,-6.79,-5.62
193806,25.58,26.62,18.05,26.37,35.92
193807,8.22,5.42,8.38,7.38,13.97
193808,-0.08,-3.73,-5.38,-5.18,-7.92
193809,1.05,1.46,-0.52,0.1,-2.45
193810,6.99,5.72,7.69,14.35,17.84
193811,-1.64,-0.52,-3.06,-3.1,-4.06
193812,3.23,4.22,2.95,5.82,9.65
193901,-5.88,-4.73,-5.39,-8.93,-12.25
193902,2.78,3.54,3.39,6.35,6.84
193903,-10.89,-9.14,-13.47,-18.74,-27.46
193904,-0.61,0.36,0.4,-2.33,0.33
193905,7.04,6.26,5.34,7.61,11.62
193906,-4.34,-5.4,-5.26,-9.25,-14.03
193907,11.33,8.4,10.03,9.88,18.45
193908,-5.84,-5.62,-8.23,-7.06,-14.47
193909,12.36,14.13,16.36,31.79,55.51
193910,0.19,-0.08,-0.15,-3.19,-5.46
193911,-2.41,-2.57,-3.58,-7.84,-13.16
193912,3.9,2.42,3.73,0.78,1.7
194001,-2.13,-1.87,-1.8,-4.55,-6.56
194002,0.73,2,0.76,2.21,1.61
194003,2.81,1.01,1.88,2.21,2.06
194004,0.15,0.1,0.36,0.79,-0.31
194005,-21.8,-20.46,-23.2,-22.41,-29.62
194006,4.82,7.39,9.92,5.72,15.23
194007,3.98,2.26,3.77,3.25,3.22
194008,2.84,0.68,2.37,2.85,2.61
194009,3.51,2.45,0.47,0.94,2.24
194010,0.47,3.04,6.18,8.47,9.66
194011,-2.54,-0.42,-1.16,-0.19,-4.83
194012,0.38,1.27,-0.36,1.08,-0.27
194101,-5.66,-3.81,-2.6,-2.92,0.05
194102,-1.93,-1.79,-0.66,-1.14,-1.55
194103,0.52,0.87,1.41,1.83,4.1
194104,-6.18,-5.96,-4.61,-3.33,-2.58
194105,1.36,1.43,2.55,2.52,0.81
194106,6.53,5.09,6.85,4.16,5.67
194107,4.66,4.24,8.31,9.24,18.01
194108,0.93,0,-1.48,-1.09,-2.27
194109,0.04,-1.15,-2.17,-1.25,-2.75
194110,-6.48,-4.21,-2.91,-2.98,-5.77
194111,-1.91,-1.69,-0.71,-1.38,-3.89
194112,-3.42,-5.44,-4.7,-8.77,-9.32
194201,-2.8,0.24,0.81,8.86,14.89
194202,-2.57,-2.2,-2.89,-2.5,-0.39
194203,-5.73,-6.88,-7.66,-5.64,-6.49
194204,-3.41,-6.08,-4.27,-3.43,-2.78
194205,7.88,5.69,5,2.25,-1.08
194206,4.22,1.5,1.96,2.27,2.36
194207,2.1,4.43,3.5,5.34,9.39
194208,1.49,1.99,1.25,4.09,2.65
194209,2.57,2.89,2.3,2.15,7.02
194210,4.97,5.88,8.9,11.05,13.5
194211,0.98,1.77,0.6,-3.72,-5.77
194212,5.56,3.98,5.37,5.99,5.11
194301,5.64,6.05,9.09,9.49,15.66
194302,3.86,6.4,8.62,9.85,15.04
194303,4.38,5.22,8.22,8.76,15.22
194304,-0.8,1.28,1.53,1.09,8.95
194305,5.32,4.79,7.51,5.93,10.48
194306,2.08,2.71,0.74,0.88,-1.67
194307,-5.14,-3.49,-2.83,-5.81,-7.79
194308,1.43,1.35,0.93,0.96,-0.16
194309,2.47,2.16,2.56,2.83,4.39
194310,-2,-0.85,-1.38,1.45,-0.56
194311,-4.83,-4.83,-6.74,-7.3,-14.43
194312,5.4,6.17,6.99,7.73,11.28
194401,1.04,1.1,2.21,2.58,8.01
194402,0.31,0,1.38,0.39,4.57
194403,2.48,1.78,1.99,4.06,5.46
194404,-1.41,-1.61,-1.97,-1.29,-3.56
194405,4.6,4.78,5.02,5.3,7.83
194406,5.67,4.2,4.49,7.67,9.53
194407,-1.74,-1.54,-0.96,-1.17,-0.98
194408,1.88,0.71,2.41,1.66,0.7
194409,0.32,-0.31,-0.13,0.4,-0.09
194410,-0.29,0.81,0.92,-0.29,0.47
194411,1.06,1.71,2.32,2.94,3.39
194412,2.59,3.5,5.32,5.49,12.47
194501,0.98,1.36,3.04,5.65,1
194502,5.43,5.42,6.11,8.12,10.71
194503,-3.73,-3.11,-4.02,-5.01,-5.21
194504,7.41,6.6,7.33,9.22,11.52
194505,1.84,1.93,1.21,0.71,2.92
194506,-1.9,0.3,1.28,1.58,5.89
194507,-1.51,-0.87,-2.95,-2.99,-5.21
194508,8.41,5.7,4.68,4.94,1.85
194509,5.1,3.35,4.74,4.35,7.4
194510,2.63,3.59,5.9,6.08,5.04
194511,2.93,5.45,5.92,7.49,10.37
194512,1.41,1.17,1.79,0.9,-0.61
194601,6.32,4.94,5.29,6,10.45
194602,-5.72,-4.93,-5.05,-6.92,-7.9
194603,5.2,6.41,7.32,7.36,3.83
194604,4.05,4.05,6.28,4.87,2.17
194605,3.18,3.98,2.6,6.09,6.83
194606,-4.69,-2.79,-2.62,-5.19,-3.71
194607,-2.64,-3.37,-2.01,-1.88,-3.51
194608,-6.27,-6.09,-6.97,-5.1,-7.52
194609,-9.55,-10.04,-8.51,-8.66,-13.99
194610,-2.53,-2.03,-2.79,0.3,0.79
194611,-0.15,0.82,0.32,0.46,-0.23
194612,5.71,6.29,4.29,4.65,3.76
194701,3.37,-1.09,1.19,0.2,1.84
194702,-0.06,-0.83,-0.97,-1.87,-1.61
194703,-1.84,-1.92,-1.3,-0.33,-2.44
194704,-5.02,-5.92,-3.81,-3.76,-5.11
194705,-1.02,-2.13,-0.93,0.51,-2.21
194706,6.29,6.51,2.49,5.92,4.87
194707,3.52,4.04,3.51,4.38,7.74
194708,-1.71,-1.7,-1.63,-1.19,-2.53
194709,-0.45,-0.73,-0.83,0.27,0.2
194710,2,3.97,2.74,2.8,2.71
194711,-1.75,-2.13,-1.53,-2.45,-1.97
194712,1.67,3.62,3.18,3.23,6.36
194801,-4.41,-4.07,-4.07,-2.6,-2.86
194802,-4.72,-5.14,-3.19,-4.83,-4.6
194803,7.51,9.83,6.82,9.25,11.19
194804,2.24,3.04,4.78,3.58,7.13
194805,8.5,9.02,5.88,6.75,7.78
194806,-0.59,-0.66,0.62,-0.65,2.07
194807,-5.24,-5.67,-4.07,-5.06,-4.83
194808,0.9,-0.4,0.36,-0.44,0.76
194809,-2.54,-3.25,-1.73,-4.15,-3.87
194810,6.11,7.68,4.11,5.94,6.17
194811,-7.93,-9.29,-7.44,-12,-14.05
194812,4.86,3.9,1.73,2,1.98
194901,0.79,-2.04,0.28,1.09,1.87
194902,-2.77,-3.76,-1.57,-2.65,-5.18
194903,4.36,3.9,2.89,5.63,5.36
194904,-1.97,-0.74,-1.57,-1.79,-2.85
194905,-1.63,-3.23,-2.09,-4.82,-5.67
194906,1.31,-0.08,0.46,-0.31,-2.73
194907,5.62,4.98,5.8,5.93,6.51
194908,2.74,2.63,3.37,2.11,2.62
194909,2.97,2.53,3.81,3.91,4.65
194910,3.45,3.02,2.91,3.15,2.83
194911,3.12,1.24,0.53,0.66,1.85
194912,5.8,3.74,4.24,5.63,8.65
195001,0.88,1.24,2.67,1.91,6.14
195002,1.76,1,1.47,1.25,1.08
195003,1.83,1.48,0.88,0.61,-0.76
195004,5.07,2.45,3.88,4.16,5.79
195005,4.65,4.64,4.51,4.93,2.18
195006,-5.71,-5.49,-6.39,-4.84,-8.09
195007,-3.51,-0.58,6.15,10.42,13.87
195008,6.39,3.89,4.9,3.25,3.23
195009,5.31,4.65,4.68,4.41,4.46
195010,0.05,-0.39,-0.91,-0.52,2.54
195011,2.53,1.94,3.74,4.13,4.41
195012,3.28,4.88,6.63,9.43,11.86
195101,4.83,4.62,6.89,6.46,9.98
195102,2.48,1.65,2.33,0.04,-1.45
195103,-0.64,-1.38,-3.19,-4.43,-5.21
195104,4.44,3.19,7.68,5.71,7.08
195105,-2.28,-1.76,-2.1,-2.43,-4.12
195106,-2.09,-2.23,0.2,-4.56,-7.45
195107,6.91,5.77,6.75,8.54,9.36
195108,3.72,5.48,4.5,5.46,3.5
195109,0.53,1.2,0.07,0.89,3.44
195110,-3.99,-2.58,0.03,-0.67,-3.89
195111,0.56,1.55,0.36,-0.1,2.03
195112,4.55,2.73,3.99,1.39,1.04
195201,-0.04,2.02,2.48,4.32,2.22
195202,-2.12,-2.13,-3.29,-2.92,-2.14
195203,4.37,4.74,4,5.5,6.73
195204,-4.81,-4.18,-4.58,-6.46,-4.38
195205,4.03,2.77,2.71,3.29,3.13
195206,3.83,4.26,4.06,3.44,5.1
195207,1.03,1.49,0.34,2.16,0.99
195208,-0.75,-0.69,0.04,-0.76,-1.07
195209,-1.88,-1.49,-1.74,-2.37,-2.25
195210,-0.73,-0.12,-0.48,-1.09,-0.2
195211,6.21,6.08,4.73,6.69,7.37
195212,3.09,3.15,2.97,2.44,3.96
195301,-0.82,-0.46,0.26,2.1,1.59
195302,-0.44,0.34,0.15,0.31,-0.71
195303,-1.22,-1.21,-1.19,-2.44,-2.44
195304,-2.99,-2.88,-2.18,-1.93,-1.74
195305,1.12,-0.07,0.71,0.15,2.12
195306,-1.64,-2.12,-0.88,-2.93,-2.15
195307,2.74,2.8,2.41,1.62,1.54
195308,-3.62,-3.81,-4.92,-6.36,-8.74
195309,1.09,0.72,-0.74,-1.25,-2.26
195310,5.03,4.08,5.32,5.04,3.49
195311,3.8,2.22,2.16,2.14,2.57
195312,0.81,0.27,0.47,-1.25,-4.26
195401,3.77,5.28,7.31,7.78,8.28
195402,1.7,1.86,2.16,0.67,1.39
195403,4.4,3.28,4.59,2.04,1.35
195404,5.15,4.07,4.65,3.56,0.56
195405,2.81,2.47,2.8,6.2,6.73
195406,2.8,-0.4,-0.86,1.71,0.2
195407,3.91,5.25,5.69,7.04,8.55
195408,-3.14,-1.21,-1.21,-3.19,-3.01
195409,6.95,5.84,8.1,6.52,4.21
195410,-2.27,-1.43,-1.31,0.02,-0.23
195411,10,7.41,9.4,12.82,12.75
195412,3.99,4.54,7.81,9.55,14.11
195501,-0.06,1.52,-0.59,2.37,1.85
195502,2.97,2.77,3.38,3.32,4.67
195503,-0.19,-0.43,-0.44,0.81,2.3
195504,4.59,1.93,2.02,4.02,2.58
195505,2.25,0.19,0.47,-0.2,0.82
195506,6.91,5.75,8.96,9.11,2.89
195507,2.09,3.48,1.36,-0.44,0.67
195508,0.77,-0.17,-0.61,2.05,1.08
195509,0.13,-0.71,0.27,-0.07,-2.27
195510,-3.42,-1.59,-1.23,-2.7,-2.99
195511,8.1,7.6,4.19,6.76,8.93
195512,1.79,2.11,2.17,0.11,-0.4
195601,-4.42,-1.51,-0.95,-1.86,-3.02
195602,5.17,3.42,2.51,3.73,3.18
195603,6.78,8.99,5.36,5.2,6.52
195604,-0.63,1.28,1.81,1.14,0.65
195605,-4.61,-5.44,-4.62,-5.93,-6.68
195606,5.19,1.99,3.44,2.94,1.49
195607,4.53,7.1,5.05,4.84,3.12
195608,-3.26,-4.19,-1.83,-2.34,-3.85
195609,-6.1,-4.55,-3.17,-4.11,-3.19
195610,0.65,0.84,0.72,1.1,0.95
195611,-0.43,0.51,2.04,3.76,0.32
195612,3.47,4.29,3.64,1.93,1.74
195701,-4.54,-3.62,-1.79,-2.65,-0.14
195702,-1.55,-1.39,-1.99,-3.61,-3.06
195703,2.61,2.17,2.46,1.42,1.93
195704,5.45,4.72,3.23,3.82,1.75
195705,4.86,3.06,2.69,2.03,2.18
195706,0.3,-1.97,-0.84,-1.76,0.48
195707,1.3,1.13,0.07,1.33,0.98
195708,-5.61,-4.55,-2.75,-5.51,-5.06
195709,-6.47,-5.52,-3.94,-5.45,-7
195710,-3.94,-3.08,-3.49,-6.07,-8.26
195711,3,2.97,1.87,1.39,-0.84
195712,-3.86,-3.59,-1.56,-7.05,-5.99
195801,3.23,5.17,5.95,9.94,12.41
195802,-2.02,-0.6,-0.46,-2.23,-1.79
195803,3.5,3.03,3.77,2.62,2.71
195804,3.17,3.11,2.84,2.71,5.65
195805,1.85,3.19,2.25,3.37,4.22
195806,3.02,3,3,2.49,3.71
195807,4.97,2.21,5.71,5.84,8.38
195808,1.92,1.22,2.78,2.13,2.99
195809,4.71,4.71,4.21,5.04,9.48
195810,2.51,2.79,3.43,2.75,4.2
195811,3.44,2.75,2.05,3.47,3.92
195812,5.03,6.87,5.18,3.33,3.76
195901,-0.85,1.71,2.95,3.95,4.51
195902,1.13,0.89,0.27,2.4,1.56
195903,0.57,0.95,-1.19,1.09,0.44
195904,5.65,2.09,1.94,3.61,3.16
195905,3,0.23,2.34,1.12,3.13
195906,-0.27,-0.85,2.21,0.16,2.42
195907,4.09,3.28,2.09,3.38,2.52
195908,-1.46,-1.18,-0.24,-2.56,-0.18
195909,-4.74,-4.73,-3.01,-5.61,-4.51
195910,1.35,2.08,1.65,1.01,-0.35
195911,4.15,-0.07,-0.1,-0.46,0.3
195912,3.05,2.66,2.44,3.56,3.57
196001,-8.85,-6.36,-2.63,-5.39,-4.86
196002,2.22,-0.87,4.12,-1.06,-0.99
196003,-0.44,-1.52,-1.31,-3.2,-6.29
196004,-0.92,-2.41,-1.68,-2.28,-3.33
196005,5.2,1.92,1.62,-0.16,0.59
196006,2.38,2.72,1.54,3.03,2.15
196007,-4.02,-1.33,0.09,-0.61,-1.36
196008,2.67,2.84,4.87,4.09,2.49
196009,-7.08,-4.57,-4.77,-5.45,-5.23
196010,-1.12,-0.08,0.36,-0.55,0.25
196011,5.51,4.21,4.19,4.6,4.11
196012,3.52,4.95,8.38,3.56,2.92
196101,4.38,7.68,7.28,8.98,10.59
196102,3.92,3.88,2.34,4.75,3.56
196103,2.42,2.75,4.29,3.41,2.87
196104,-0.61,0.52,1.73,0.56,3.16
196105,3.07,3.02,0.85,4.41,2.79
196106,-1.75,-4.19,-2.85,-3.49,-3.59
196107,1.66,4.77,3.58,1.33,1.57
196108,4.14,2.22,1.09,1.46,2.67
196109,-0.89,-1.92,-3.37,-4.26,-2.05
196110,3.27,1.67,3.98,3.55,0.62
196111,3.61,6.41,4.18,3.79,3.88
196112,-1.57,0.58,1.9,2.23,-0.17
196201,-5.84,-3.59,-1.37,-0.2,1.54
196202,1.63,2,2.76,2.33,1.53
196203,0.09,-0.75,-0.5,-1.04,-2.31
196204,-7.8,-5.12,-5.92,-6.32,-5.81
196205,-10.52,-7.55,-6.06,-6.77,-7.53
196206,-10.55,-7.36,-6.44,-6.23,-7.17
196207,8.54,6.5,4.83,3.01,4.5
196208,2.89,2.35,1.44,1.56,2.5
196209,-5.47,-4.52,-4.37,-5.03,-4.98
196210,0.64,0.57,0.15,-0.25,0.08
196211,11.53,9.45,11.39,11.84,15.12
196212,1.13,2.31,1.93,-0.52,-0.14
196301,5.33,4.23,4,7.48,7.49
196302,-3.27,-1.56,-1.79,-1.4,-0.49
196303,3.46,2.64,3.96,4.36,4.24
196304,4.85,3.99,5.54,4.61,6.62
196305,3.01,-0.04,1.81,3.28,4.76
196306,-2.99,-0.98,-1.22,-1.99,0.19
196307,0.01,0.2,0.09,-0.89,-1.33
196308,5.74,4.31,4.94,7.2,6.07
196309,-1.58,-0.92,-1.17,-0.7,-2.95
196310,4.78,1.62,0.81,2.63,1.07
196311,-1.31,0.66,-1.17,-1.34,1.09
196312,2.3,2.13,1.89,2.14,2.32
196401,2.77,2.92,1.93,2.56,2.49
196402,1.86,0.67,1.71,4.08,4.35
196403,1.2,0.95,4.34,4.67,1.54
196404,-0.02,1.31,0.81,-1.16,0.79
196405,1.96,0.54,1.16,3.46,3.35
196406,0.95,2.68,0.87,1.66,2.31
196407,2.48,1.02,3.41,1.98,1.87
196408,-1.27,-1.4,0.12,-0.61,-2.19
196409,3.08,1.46,4.29,4.29,5.4
196410,0.44,1.1,0.76,1.02,3.34
196411,1.01,-0.09,0.83,-0.94,-3.08
196412,0.82,1.13,-0.96,-1.32,-1.33
196501,4.89,1.76,3.89,4.27,5.47
196502,0.36,0.44,1.42,0.82,0.92
196503,-1.2,-1.46,-1.1,0,0.93
196504,4.39,2.07,2.99,2.88,4.52
196505,-0.72,0.75,-0.54,-0.57,-2.6
196506,-4.7,-4.25,-6.16,-5.45,-7.16
196507,1.61,0.49,2.33,3.57,5.06
196508,3.43,1.85,4.18,2.36,3.47
196509,3.9,2.6,2.35,3.7,3.49
196510,3.26,0.91,3.4,4.69,6.23
196511,0.04,-0.94,2.14,1.02,1.27
196512,1.11,0.22,1.61,3.12,4.17
196601,-0.14,0.02,2.57,4.14,5.06
196602,-0.96,-1.83,-0.58,-0.15,0.95
196603,-1.36,-3.1,-1.66,-2.47,-3.78
196604,2.35,2.11,2.03,3.95,2.47
196605,-4.41,-4.38,-5.73,-7.69,-8.11
196606,-1.85,-1.25,-0.21,1.29,-0.38
196607,-1.62,-1.49,-0.87,0.21,-1.6
196608,-7.56,-8.66,-6.09,-7.4,-8.78
196609,-1.31,0.47,0.04,-0.1,-1.42
196610,2.41,4.93,7.74,5.59,3.59
196611,4.3,2.11,-1.76,-0.08,0.42
196612,-0.32,0.74,1.4,0.9,0.25
196701,8.35,7.92,6.49,9.51,14.93
196702,2.41,0.7,-0.38,-0.14,0.13
196703,4.49,3.58,3.76,5.06,5.54
196704,6.78,3.03,1.08,3.45,2.46
196705,-5.17,-3.21,-3.63,-2.7,-2.51
196706,1.93,1.59,2.39,4.42,4.59
196707,4.58,5.59,2.95,6.83,8.3
196708,-0.69,-0.91,-1.21,0.72,1.74
196709,3.95,3.1,3.31,3.31,1.29
196710,-0.79,-4.02,-2.99,-4.1,-5.35
196711,1.54,0.39,0.23,-0.35,-0.31
196712,2.34,3.36,2.96,5.81,4.86
196801,-6.33,-4.66,0.12,-0.63,-0.73
196802,-3.52,-2.67,-2.43,-4.02,-3.45
196803,2.7,-1.18,-0.55,-0.89,0.81
196804,11.32,8.01,4.74,11.33,12.44
196805,2.93,2.3,0.39,2.79,6.36
196806,-0.18,1.16,3.87,2.6,-0.99
196807,-5.42,-1.77,0.59,0.38,0.25
196808,1.23,1.41,2.03,1.8,3.63
196809,2.86,5.69,3.1,4.85,7.31
196810,-1.59,1.88,2.03,3.14,1.42
196811,6.63,4.21,6.2,5.44,5.49
196812,-4.63,-4.06,-2.96,-2.88,-2.27
196901,-2.3,-0.27,0.42,-0.41,0.94
